row_no,shipper,mbl_no,hbl_no,container_no,type,po,qty,unit,item,description,incoterms,vsl,pol,pod,unloading_place,etd_port,etd_po,initial_etd,updated_eta,sea_lead,eta_fdest,eu,by_flag,cc,plate_nr,time,arrive,liner,cy,request_dt,custom_ref,contract_date,drivers_name,remark,additional_remark,risk_reason,risk_level
1609,"MITSUI & CO., LTD.",261272836,261272836,MRSU0623239,20 DV,4200141557,8000,KG,131-00063A,BINDER_PVDF_B075_KF9700_KUREHA,FOB,VIRGO,JPYOK,HRRJK,ERD,11월 23일,11월 23일,02월 01일,01월 25일,-7,03월 03일,,R/T,N,,9:00,N,MAERSK,MAHART,,26HR060178015501J2,03월 11일,,,DONE,중동 직접 영향 근거는 약하나 MAERSK 및 일정 데이터 확인 가능,LOW
1610,NEPES YAHAD,263868781,263868781,TRHU4061235,40 HC,4200144256,1800000,EA,162-00052A,+TAB_CT1_0.4*45*43_F55*9.5_14.5_DF15_NE,FOB,,KRPUS,SIKOP,ERD,01월 10일,01월 10일,03월 06일,03월 02일,-4,03월 17일,,,,,,N,MAERSK,,,,,,,일정 모니터링 필요,LOW,
1611,"SK BATTERY AMERICA, INC.",22987653,HLCUBSC2602BRE02,UACU5722533,40 HC,4200146162,19500,KG,111-00150A,(+)AM._BB8-EP-003_CDS172-14BW_Ecopro,DAP,AL SAFAT,USSAV,DEHAM,Ivancsa,02월 16일,02월 16일,03월 12일,03월 12일,0,03월 17일,,DTR,N,,,N,HAPAG,,,,,,,"POD=DEHAM, 중동/걸프권 직접 영향 가능",HIGH,
1612,"SK BATTERY AMERICA, INC.",22987653,HLCUBSC2602BRE02,HAMU2994176,40 HC,4200146162,19500,KG,111-00150A,(+)AM._BB8-EP-003_CDS172-14BW_Ecopro,DAP,AL SAFAT,USSAV,DEHAM,Ivancsa,02월 16일,02월 16일,03월 12일,03월 12일,0,03월 17일,,DTR,N,,,N,HAPAG,,,,,,,"POD=DEHAM, 중동/걸프권 직접 영향 가능",HIGH,
1613,"SK BATTERY AMERICA, INC.",22987653,HLCUBSC2602BRE02,HAMU2086939,40 HC,4200146162,19500,KG,111-00150A,(+)AM._BB8-EP-003_CDS172-14BW_Ecopro,DAP,AL SAFAT,USSAV,DEHAM,Ivancsa,02월 16일,02월 16일,03월 12일,03월 12일,0,03월 18일,,DTR,N,,,N,HAPAG,,,,,,,"POD=DEHAM, 중동/걸프권 직접 영향 가능",HIGH,
1614,"SK BATTERY AMERICA, INC.",22987653,HLCUBSC2602BRE02,HAMU1559111,40 HC,4200146162,19500,KG,111-00150A,(+)AM._BB8-EP-003_CDS172-14BW_Ecopro,DAP,AL SAFAT,USSAV,DEHAM,Ivancsa,02월 16일,02월 16일,03월 12일,03월 12일,0,03월 18일,,DTR,N,,,N,HAPAG,,,,,,,"POD=DEHAM, 중동/걸프권 직접 영향 가능",HIGH,
1615,"YOUNG DIECASTING VINA CO., LTD.",SGN3032360,FSKHANS260100003,UETU2330868,20 DV,,21600,EA,221-00551A,ENDPLATE-A (charger base),DDP,CNC NEPTUNE,VNHPH,SIKOP,ERD,01월 16일,01월 16일,03월 02일,03월 05일,3,03월 19일,,R/T,N,,,N,CMA,BUCS,,,,,,DONE,직접 중동 영향은 약하나 route 모니터링 필요,LOW
1616,"SK BATTERY AMERICA, INC.",22987653,HLCUBSC2602BRE02,HLXU8536917,40 HC,4200146162,19500,KG,111-00150A,(+)AM._BB8-EP-003_CDS172-14BW_Ecopro,DAP,AL SAFAT,USSAV,DEHAM,Ivancsa,02월 16일,02월 16일,03월 12일,03월 12일,0,03월 19일,,DTR,N,,,N,HAPAG,,,,,,,"POD=DEHAM, 중동/걸프권 직접 영향 가능",HIGH,
1617,"SK BATTERY AMERICA, INC.",22987653,HLCUBSC2602BRE02,HAMU1710017,40 HC,4200146162,19500,KG,111-00150A,(+)AM._BB8-EP-003_CDS172-14BW_Ecopro,DAP,AL SAFAT,USSAV,DEHAM,Ivancsa,02월 16일,02월 16일,03월 12일,03월 12일,0,03월 19일,,DTR,N,,,N,HAPAG,,,,,,,"POD=DEHAM, 중동/걸프권 직접 영향 가능",HIGH,
1618,HANSOL CHEMICAL,MEDUKC339778,MEDUKC339778,MSMU8058915,40 HC,4200146162,20480,KG,111-00064A,BINDER_SBR_B077_A200_40%_HANSOL,FOB,MSC TERESA,KRPUS,,ERD,01월 10일,01월 10일,03월 09일,03월 04일,-5,03월 20일,,R/T,N,,,N,MSC,MAHART,03월 25일,,,,,"ETA/Request 임박, MSC 노선 공지 확인 필요",MEDIUM,
